OneFamilyHouse.RoomAndWaterOld.EstimationDeviation;
10.0;
OneFamilyHouse.RoomAndWaterOld.SigmoidCoefficients;
3.130;-37.19;5.752;0.0983;
OneFamilyHouse.RoomAndWaterOld.WeekdayFactors;
1;1;1;1;1;1;1;
OneFamilyHouse.RoomAndWaterOld.DaytimeFactors;
2.88;2.90;3.00;3.04;3.21;3.84;5.43;5.25;5.09;4.83;4.70;4.40;4.28;4.26;4.27;4.51;4.71;4.82;4.73;4.71;4.62;4.22;3.40;2.89;
2.83;2.85;2.95;2.99;3.17;3.82;5.67;5.28;5.11;4.85;4.71;4.40;4.27;4.25;4.26;4.51;4.72;4.83;4.74;4.72;4.63;4.21;3.37;2.84;
2.72;2.75;2.86;2.90;3.09;3.79;6.01;5.35;5.17;4.89;4.74;4.40;4.27;4.25;4.26;4.52;4.75;4.87;4.77;4.75;4.65;4.21;3.30;2.73;
2.52;2.58;2.69;2.85;3.43;4.47;5.39;5.09;5.08;4.90;4.68;4.50;4.43;4.43;4.56;4.68;4.86;4.91;4.92;4.83;4.59;4.04;3.01;2.57;
2.23;2.28;2.37;2.56;3.22;4.65;5.74;5.43;5.20;4.91;4.63;4.49;4.39;4.44;4.53;4.70;4.84;5.03;5.08;5.05;4.78;4.20;2.92;2.34;
1.93;2.00;2.11;2.44;3.40;5.00;6.27;5.75;5.25;4.84;4.47;4.34;4.25;4.28;4.43;4.67;4.86;5.14;5.28;5.26;4.95;4.21;2.76;2.13;
1.49;1.51;1.59;1.91;3.12;5.61;7.10;6.51;5.70;5.17;4.59;4.28;4.18;3.97;3.97;4.20;4.47;4.92;5.36;5.63;5.40;4.64;2.84;1.82;
1.01;0.99;1.09;1.54;3.10;6.93;8.89;7.22;5.98;5.98;4.77;4.75;4.41;3.84;3.63;3.50;3.88;4.16;4.76;5.27;5.30;4.44;2.93;1.60;
0.36;0.33;0.34;0.72;1.94;6.18;10.43;7.52;6.09;5.68;4.72;5.82;5.38;4.07;3.89;3.50;4.03;5.17;5.04;5.26;5.31;4.69;2.44;1.09;
0.36;0.33;0.34;0.72;1.94;6.18;10.43;7.52;6.09;5.68;4.72;5.82;5.38;4.07;3.89;3.50;4.03;5.17;5.04;5.26;5.31;4.69;2.44;1.09;
OneFamilyHouse.RoomOnlyOld.EstimationDeviation;
10.0;
OneFamilyHouse.RoomOnlyOld.SigmoidCoefficients;
3.130;-37.19;5.752;0.0983;
OneFamilyHouse.RoomOnlyOld.WeekdayFactors;
1;1;1;1;1;1;1;
OneFamilyHouse.RoomOnlyOld.DaytimeFactors;
2.80;2.82;2.92;2.97;3.14;3.80;6.06;5.28;5.11;4.84;4.70;4.38;4.26;4.24;4.25;4.50;4.71;4.82;4.73;4.71;4.62;4.20;3.34;2.81;
2.74;2.77;2.87;2.92;3.10;3.79;6.13;5.32;5.14;4.86;4.72;4.39;4.26;4.24;4.25;4.51;4.73;4.85;4.76;4.73;4.64;4.20;3.31;2.75;
2.64;2.66;2.78;2.82;3.02;3.76;6.28;5.41;5.22;4.92;4.76;4.41;4.27;4.25;4.26;4.54;4.77;4.90;4.80;4.78;4.67;4.20;3.25;2.65;
2.41;2.47;2.59;2.76;3.38;4.49;5.47;5.15;5.14;4.95;4.71;4.52;4.45;4.45;4.58;4.71;4.90;4.96;4.97;4.87;4.62;4.03;2.94;2.47;
2.06;2.11;2.22;2.42;3.14;4.69;5.88;5.54;5.29;4.98;4.67;4.51;4.41;4.46;4.57;4.75;4.90;5.10;5.15;5.12;4.84;4.20;2.81;2.18;
1.61;1.68;1.81;2.19;3.29;5.12;6.58;5.97;5.40;4.94;4.52;4.36;4.26;4.30;4.47;4.74;4.96;5.28;5.43;5.41;5.06;4.22;2.55;1.84;
0.62;0.66;0.76;1.18;2.78;6.08;8.05;7.26;6.19;5.49;4.73;4.32;4.19;3.90;3.91;4.21;4.57;5.17;5.74;6.10;5.80;4.79;2.41;1.06;
0.00;0.00;0.00;0.00;1.83;9.00;12.68;9.55;7.23;7.23;4.95;4.92;4.28;3.22;2.82;2.57;3.28;3.80;4.94;5.90;5.96;4.34;1.50;0.00;
0.00;0.00;0.00;0.00;0.00;8.06;20.95;12.13;7.80;6.56;3.64;6.98;5.66;1.67;1.12;0.00;1.56;5.01;4.61;5.27;5.43;3.57;0.00;0.00;
0.00;0.00;0.00;0.00;0.00;8.69;27.05;14.49;8.31;6.55;2.39;7.15;5.27;0.00;0.00;0.00;0.00;4.35;3.78;4.72;4.94;2.30;0.00;0.00;
OneFamilyHouse.RoomAndWaterNew.EstimationDeviation;
10.0;
OneFamilyHouse.RoomAndWaterNew.SigmoidCoefficients;
2.794;-37.18;5.403;0.1714;
OneFamilyHouse.RoomAndWaterNew.WeekdayFactors;
1;1;1;1;1;1;1;
OneFamilyHouse.RoomAndWaterNew.DaytimeFactors;
3.19;3.05;3.01;3.15;3.21;3.73;6.82;5.24;4.63;4.54;4.54;4.26;4.09;4.09;3.91;3.98;4.74;4.80;4.69;4.62;4.56;4.27;3.61;3.26;
